,CDR1,AVP,HCRT,OPALIN,TMEM88B,MBP,GRM4,TAS2R39,GRIN2B,NEUROD2,IL1RAPL1,SLC6A3,TH,NCAN,SLC17A7,OXT,NTSR2,MT3,NR2E1,PMP2,GRIN1,RIMS1,ZFHX3,SCRT2,SYNDIG1L,GSX1,KCNN1,TTC9B,CACNG8,GNG13,MRGPRE,PAQR6,SLC6A7,FGF3,FOXB1,TBR1,CREG2,MAG,SULT4A1,BLID,FEZF2,GABRA1,CCKBR,HRH3,CACNA1E,MOG,KIF5A,TLX3,GAP43,CHST8
0,0.2605338392743491,0.1150694240680778,0.113169251569217,0.0090130994317213,0.3601211652890879,0.1978966121224657,-0.3216782435226581,-1.0511393890845928,0.3735732654064237,0.4899308072305071,0.0067551617035905,-0.8992059311677861,-0.4476277594356517,-0.8583072132937396,0.5287129049963235,-0.9043202612755432,-0.7998130519351948,-0.3344712554501344,-0.1030125753565727,-0.8125092675101383,1.3299592309740145,0.9306547357413618,-0.8854415502106701,-0.1552874092147981,-0.3267396025458307,-0.9175778836344156,0.1761924293407537,0.122582401669801,0.6737596558941935,0.504163930229874,-0.1989048617353929,-0.1318722098373154,1.1615175056531046,-0.7951518583327744,0.4629974095671147,0.7198514332701192,0.7766792661612394,0.0470739042574921,0.9303608179411076,-0.5074709184568366,-0.0573388777764064,0.4895339012543389,0.4659894168562287,-0.6607969660986842,-0.4376502811783934,-0.0219386085874817,0.5377815254443481,-0.5749557575270698,0.2597516070081142,-0.4502977694340339
1,0.0931204264238538,-0.5088562163783491,-0.8726344184290089,0.7060388702968838,-0.0845128939449433,-1.3684046573336013,-0.153328667023446,-0.4926642502442207,0.0516571352323417,0.158088809079212,-0.019722787110013,0.3922093860207823,-0.4329779460799098,0.7867221314108991,0.0407742314710865,-0.0265888803997662,1.024344945284284,1.166372105916043,1.1379961317885652,0.4114383209591901,-0.3116513220449765,0.3234728888546564,0.0440537647588988,0.3090704200787105,0.1339588176086593,0.6262277547190703,-0.1327997299282775,-0.1503703869507481,-0.6851517635854752,-0.8463296414847539,-0.8823937441533838,1.108402955931798,-0.6171611187410211,0.4827869266420101,-0.0457391570750835,-0.5291326637679536,0.0885964837294427,0.666493295773815,-0.5311593327865753,0.6734586975006367,1.1345434309112647,-1.017886519969449,0.2828017953499268,1.3755746797688078,-0.2494580225835919,0.9334195079560856,0.1048046499387297,-0.1393718248114368,0.4249128175891145,1.516260846384362
2,-0.3933236934824416,-0.2096744858228299,0.499442322584587,0.2213161897691455,0.3741027419232484,-0.4816907875797473,-0.10256054470301,-0.5722479126826922,-0.5307278304714419,0.4970982947603604,-0.6969684552060671,-0.530451365653555,-0.2129575345098453,-0.5579938948836392,0.5487235145442432,-0.5078588071419066,-0.6449657382686579,0.4550892069175266,-0.2482081277207511,0.1004450828238556,0.9545419563308896,0.7108846135384943,-0.4111770817437025,-0.4152678728787818,-0.2837515779717172,0.000742873033953,0.8056715671439527,0.0619372064300674,0.3986662617145702,0.9144960643421112,-0.0867959949181168,0.5960860184605438,0.1666493136715505,-0.0910492334517423,-0.0183009871018353,0.2278210837048869,0.5061076815158323,0.5506613220148578,0.654783723098588,0.0008994288261918,0.3735871886001632,0.7043219367213457,0.4931613236801703,0.1868358279709178,-0.7536110864646962,0.4874069672279665,0.2440182519979311,-0.2531478968074083,0.9078493455596772,1.0476035432944557
3,1.220160585047719,-0.2871941597507148,0.7974357627670433,-0.3884923117505496,-0.1059066077188813,1.4006999656469028,1.6639515910141134,0.4334437804995106,-0.7219984368007065,-0.0576799608278322,0.5890691198554973,-0.4064860276375943,-0.5099117916602356,-1.1658671619404963,-0.0980214523957321,-0.0755150417263357,-1.247285539501229,-1.5146032916833854,-1.636048128894331,-0.6664452645595249,0.7119823690773067,-0.5298535714560012,-0.9915562491495178,-0.0782201951629428,-0.569660792489678,-0.2658737350585763,0.5870724287719304,0.2425854630096886,1.2751929728518223,0.7848764795095177,0.3189979729979133,-0.1730118899487229,0.3244342630854713,-1.099624223719816,-0.866915186438228,1.0313260069053622,-0.2982928642491886,0.4044982540618185,0.6766128144242873,-0.98637482033144,-0.2351919609134252,0.7799076275934731,-0.2979082736107266,-0.9333609117417404,-0.8298403004287656,0.2005833302698213,1.2360497424561512,0.3778324495268852,-1.2145807647387283,-0.0094038555141261
4,-0.7816815480870958,1.931661286730269,-1.447441003378526,0.6318418664202873,0.0717933257855763,0.4994154941571791,-0.104535281931647,0.5917228594466271,1.0557330223092738,0.3879805107735696,0.0463411613368023,0.3174561647161131,0.1135044600555483,1.2393634161056026,0.5862885313879923,-0.1644211350080137,1.440550192188422,1.3916378350717742,1.8523877332316785,1.2813852350364012,-0.4499930152843555,0.4034430839840905,0.639737052956774,0.6767292821438595,0.8610096815271789,0.4897101605808978,0.5932726261039448,0.8639140718795234,-0.3059569788394491,-1.8808670190803556,0.1524731048033932,0.7310071597039305,-0.7636585998910748,0.0831876434780877,-0.0884132126714791,-0.5844725724815037,-0.02218681020113,-0.6824466149020626,-0.6777424560385988,0.2871019509712474,1.05619994134996,-1.288442834685585,0.1657091308021124,0.4067719989635026,1.1710439619043511,0.0152680011137307,-0.0608983921573397,-0.3899498718192831,0.5507008997944635,-0.3267231594884622
5,-0.1899067972279673,-0.3268541848130507,-0.0831278061692202,0.2900714122662722,0.1205250382486351,0.1478429312558203,-0.5048963854128038,-0.3984393949751906,0.5164500086420152,0.5884229682149814,0.2272358164452824,-0.3373936684562546,-0.5746517946069909,-0.0093657125113188,0.7268147084915942,-0.7841525262104208,-0.1428640362965996,0.3948811060006569,0.237978657528192,-0.258183845529872,0.7868508420842236,0.7441593410041456,-0.5271950424265324,-0.2215851578972368,-0.1871185541956752,-0.5303605663019355,0.3293675770833599,0.5886991308001401,0.2029256740820352,0.0383427874737739,-0.7567776369629929,-0.100074834341314,0.798933578610417,-0.4255343002557515,-0.0810327628574783,0.2759461063092241,0.7131745999006954,-0.2664698540765114,0.4437912188442908,-0.2367112670105744,0.167497543195677,-0.1371434662321168,0.4690443901205663,-0.5878850858169141,0.3113929103728693,-0.028844520021591,0.4231879447033919,-0.4324048975070229,0.3097527449676805,-0.6898483183239034
6,-0.011136117966201,0.3748942524553388,0.2405672254718064,0.0736627620567421,-0.2286739714808389,0.7797618351880911,-0.7621336067205337,-0.1850186729372739,-0.2639493544437099,0.2653969856560346,0.4783306492746968,-0.1238014248364438,-0.3074286641139497,-0.4833998037198616,0.1969446276749357,-0.1893596000196444,-0.5055486701966148,-0.1242669617675262,0.0236978696604223,-0.3484650476219199,0.4098073247676265,0.5177312538437374,-0.4141783902363757,-0.0660951188224252,-0.2254542807422712,-0.1129780272386333,0.2642186184359621,0.0076898943274028,0.7166554528303261,0.5153711161715974,-0.5991809717317005,0.0199300186449432,0.8298856468605559,-0.4208828548980136,0.4069389656771868,0.7877851911342731,0.4918807109602938,-0.4653892754699089,0.5457694943781274,-0.800215493651082,0.0915650344990389,0.485459310248803,0.3806889473594858,-0.8357016220975032,-0.0677993452685115,-0.3432388027416611,0.7947512627721771,-0.1524281421423722,0.435529880547747,0.0211627850243045
7,-0.1763426392011943,0.3525617674014475,0.3038490498178304,0.3024280132882559,0.3422829515384625,0.2363185045557995,-0.6201789815605376,-0.3958399216628048,0.5312234726297986,0.5324071502120012,0.1619200977628902,0.3059948151289194,-0.0701255926878588,-0.0024476176401968,0.6683238578572485,-0.4343639437240947,-0.091095193389954,0.7536837285943553,0.5165900189425261,-0.2177818948577955,0.6425272271438679,0.6971374108725953,-0.3851799444012357,0.6161771561628839,-0.418050121417991,0.1191087728776955,0.1514630672152666,0.4873867468931544,0.2502795911613778,0.1382402794938896,-0.0569603492912159,0.0134314205973059,0.6709107694231319,0.2520356398031748,0.5076618446607402,0.4046177623042995,0.8382047218890606,-0.0210574464745508,0.2887970064929423,-0.1675588632266308,0.2777282892438121,0.0952554885010694,0.4866156000507416,-0.7005224034869232,0.2720999714550235,-0.0164976751609402,0.4028596407569484,0.5074317103993011,0.5805857594694294,-0.5866615726999724
8,0.0091641562257747,0.6511891537841126,-0.2186045711784385,-0.2022288733842098,-0.0061457771452117,0.1475546159607974,0.508286242089098,0.489937317647523,0.049783019348018,0.6623689855733637,-0.4091543193906274,1.020219123601239,0.5024195171011725,-0.9785201338304756,0.0486853590547015,0.1294123339041206,-0.3029450738940517,-1.2719311195763812,-0.5927689164491716,-0.951484681398002,-0.2391135144623049,0.6049420889508927,-0.2733567234354256,0.5196545984296015,-0.1594961193276293,0.2074546442145746,-0.2478735396305895,0.0193882301294656,-0.1143863955601584,0.3900922392083763,0.5493937478532794,0.1893300944299099,0.4348906489097914,1.0863597069817663,0.6966331326517078,0.3042565260239735,-0.3159848125293815,-0.6044012939273454,0.0358279165411876,-0.0868986209805778,0.8195951089038263,0.348165375865987,-0.0099639870783611,0.6144396943721899,-0.0415007477204041,-0.2925804606516574,0.3167607849561458,1.7964798625597718,-0.3737217618397333,1.1682766257403745
9,0.2955426933078404,-0.1537202113166244,0.143229618756877,-0.0381609741727931,0.115048458845519,1.3466910781699588,0.7128328210430296,-0.235509630493031,-0.5134483969314124,-0.0267881910947734,0.4482754293931449,-0.4594762247587365,-0.6116445728407368,-0.7895264256467861,0.0357213847151784,-0.3467300077135105,-1.2492745569797574,-1.047728434052405,-1.2902729248455576,-0.7034895995820653,0.7289285089516306,0.0080484865264414,-0.6774826577255944,-0.4271066694200072,-0.3562215119557969,-1.048702950437334,0.6445591975981033,0.3770493002732585,1.122707582110256,0.5818196016281754,-0.2598373532788876,-0.1230086715720843,0.7334358776786113,-1.009740828297061,-0.808910100765001,1.1325638077096924,-0.2942409058548182,-0.0398570140214773,0.6125130166322167,-0.775885062397325,-0.0932517845529468,0.918709375260148,-0.105494102222489,-0.9955567208100512,-0.3350423327892106,-0.0488155807570842,1.032460592841658,-0.3002239291360899,-0.7277558229110873,0.1354116268364665
10,-0.5839630553948644,-0.3214132716929912,-0.267551530257097,0.198412691518598,0.9777338934032284,-0.1960993345574619,-0.6995351969048802,-0.068069828053605,0.2999110813188951,0.3706625278402971,0.6676539938241184,-0.7615370266242029,-1.0024361060737608,-0.0273078324934998,0.662666868612936,-0.8682566935076118,-0.2978374244656725,0.2669265573941692,0.1161588549105167,-0.5221877871220642,0.7973277838179603,0.7307640574594253,-0.3973715461203262,-0.3170942730799874,-0.3636780600169664,-0.6355383822523285,-0.2078804419145589,0.2868607175273945,-0.2137588168265468,0.4335251525593978,0.15277170883491,-0.2567699260790388,0.1696095942986238,-0.4312216546901552,-0.7925393030361717,0.2716279279490298,0.5257312993677159,0.2125586747387018,0.4102237660909771,0.3910192413063545,0.0462983543067923,0.2329528116650437,0.4536241991576545,-0.127124636818121,-0.3440217884341351,0.2980377876968393,-0.0039425931995731,-0.5072500195162063,0.4492540792805394,-0.2644964778757769
